ACSVariable,New Name
A17005_002, Civilian Population in Labor Force 16 Years and Over_ Employed
A17005_003, Civilian Population in Labor Force 16 Years and Over_ Unemployed
A14001_001, Households
A14001_002," Households_ Less than $10,000"
A14001_003," Households_ $10,000 to $14,999"
A14001_004," Households_ $15,000 to $19,999"
A14001_005," Households_ $20,000 to $24,999"
A14001_006," Households_ $25,000 to $29,999"
A14001_007," Households_ $30,000 to $34,999"
A14001_008," Households_ $35,000 to $39,999"
A14001_009," Households_ $40,000 to $44,999"
A14001_010," Households_ $45,000 to $49,999"
A14001_011," Households_ $50,000 to $59,999"
A14001_012," Households_ $60,000 to $74,999"
A14001_013," Households_ $75,000 to $99,999"
A14001_014," Households_ $100,000 to $124,999"
A14001_015," Households_ $125,000 to $149,999"
A14001_016," Households_ $150,000 to $199,999"
A14001_017," Households_ $200,000 or More"
A14001A_001,Households
A14001A_002,"Households_ Less than $10,000"
A14001A_003,"Households_ Less than $15,000"
A14001A_004,"Households_ Less than $20,000"
A14001A_005,"Households_ Less than $25,000"
A14001A_006,"Households_ Less than $30,000"
A14001A_007,"Households_ Less than $35,000"
A14001A_008,"Households_ Less than $40,000"
A14001A_009,"Households_ Less than $45,000"
A14001A_010,"Households_ Less than $50,000"
A14001A_011,"Households_ Less than $60,000"
A14001A_012,"Households_ Less than $75,000"
A14001A_013,"Households_ Less than $100,000"
A14001A_014,"Households_ Less than $125,000"
A14001A_015,"Households_ Less than $150,000"
A14001A_016,"Households_ Less than $200,000"
A14001B_001,Households
A14001B_002,"Households_ More than $10,000"
A14001B_003,"Households_ More than $15,000"
A14001B_004,"Households_ More than $20,000"
A14001B_005,"Households_ More than $25,000"
A14001B_006,"Households_ More than $30,000"
A14001B_007,"Households_ More than $35,000"
A14001B_008,"Households_ More than $40,000"
A14001B_009,"Households_ More than $45,000"
A14001B_010,"Households_ More than $50,000"
A14001B_011,"Households_ More than $60,000"
A14001B_012,"Households_ More than $75,000"
A14001B_013,"Households_ More than $100,000"
A14001B_014,"Households_ More than $125,000"
A14001B_015,"Households_ More than $150,000"
A14001B_016,"Households_ More than $200,000"
B14001_001, Households
B14001_002," Households_ Less than $25,000"
B14001_003," Households_ $25,000 to $49,999"
B14001_004," Households_ $50,000 to $74,999"
B14001_005," Households_ $75,000 to $99,999"
B14001_006," Households_ $100,000 or More"
A14006_001, Median Household Income (In 2018 Inflation Adjusted Dollars)
B10060_001, Owner Occupied Housing Units
B10060_002," Owner Occupied Housing Units_ White Alone, Not Hispanic or Latino Homeowners "
B10060_003, Owner Occupied Housing Units_ Non-White Homeowners
